# Time,Flux,FluxErr
-9.348397,0.999845,0.000062
-9.327964,0.999768,0.000062
-9.307530,0.999695,0.000062
-9.287097,0.999745,0.000062
-9.266663,0.999659,0.000062
-9.246229,0.999647,0.000062
-9.225796,0.999655,0.000062
-9.205362,0.999619,0.000062
-9.184929,0.999555,0.000062
-9.164495,0.999707,0.000062
-9.082761,0.999856,0.000062
-9.062327,0.999378,0.000062
-9.041894,0.999673,0.000062
-9.021460,0.999714,0.000062
-9.001026,0.999521,0.000062
-8.980593,0.999792,0.000062
-8.960159,0.999492,0.000062
-8.939726,0.999683,0.000062
-8.919292,0.999686,0.000062
-8.898859,0.999712,0.000062
-8.878425,0.999713,0.000062
-8.857991,0.999733,0.000062
-8.837558,0.999540,0.000062
-8.817124,0.999656,0.000062
-8.796691,0.999634,0.000062
-8.776257,0.999474,0.000062
-8.755823,0.999822,0.000062
-8.735390,0.999667,0.000062
-8.714956,0.999547,0.000062
-8.694523,0.999569,0.000062
-8.674089,0.999553,0.000062
-8.653655,0.999570,0.000062
-8.633222,0.999601,0.000062
-8.612788,0.999335,0.000062
-8.592355,0.999618,0.000062
-8.571921,0.999664,0.000062
-8.551488,0.999573,0.000062
-8.531054,0.999645,0.000062
-8.510620,0.999700,0.000062
-8.490187,0.999613,0.000062
-8.469753,0.999881,0.000062
-8.449320,0.999768,0.000062
-8.428886,0.999950,0.000062
-8.408452,0.999932,0.000062
-8.388019,0.999933,0.000062
-8.367585,0.999707,0.000062
-8.347152,0.999831,0.000062
-8.326718,0.999542,0.000062
-8.306284,0.999563,0.000062
-8.285851,0.999485,0.000062
-8.265417,0.999655,0.000062
-8.244984,0.999650,0.000062
-8.224550,0.999813,0.000062
-8.204116,0.999729,0.000062
-8.183683,0.999691,0.000062
-8.163249,0.999862,0.000062
-8.142816,0.999652,0.000062
-8.122382,0.999543,0.000062
-8.101948,0.999635,0.000062
-8.081515,0.999650,0.000062
-8.061081,0.999677,0.000062
-8.040648,0.999647,0.000062
-8.020214,0.999515,0.000062
-7.999780,0.999474,0.000062
-7.979347,0.999710,0.000062
-7.958913,0.999521,0.000062
-7.938480,0.999732,0.000062
-7.918046,0.999810,0.000062
-7.897612,0.999580,0.000062
-7.877179,0.999714,0.000062
-7.856745,0.999736,0.000062
-7.836312,0.999430,0.000062
-7.815878,0.999835,0.000062
-7.795444,0.999495,0.000062
-7.775011,0.999461,0.000062
-7.754577,0.999514,0.000062
-7.734144,0.999478,0.000062
-7.713710,0.999360,0.000062
-7.693276,0.999754,0.000062
-7.672843,0.999630,0.000062
-7.652409,0.999733,0.000062
-7.631976,0.999852,0.000062
-7.611542,0.999727,0.000062
-7.591108,0.999916,0.000062
-7.570675,0.999992,0.000062
-7.529808,0.999767,0.000062
-7.509374,0.999634,0.000062
-7.488940,0.999673,0.000062
-7.468507,0.999729,0.000062
-7.448073,0.999911,0.000062
-7.427640,0.999845,0.000062
-7.407206,0.999963,0.000062
-7.386772,0.999884,0.000062
-7.366339,0.999995,0.000062
-7.345905,0.999945,0.000062
-7.325471,0.999943,0.000062
-7.305038,0.999870,0.000062
-7.284604,0.999856,0.000062
-7.264171,0.999823,0.000062
-7.243737,0.999704,0.000062
-7.223303,0.999764,0.000062
-7.202870,0.999656,0.000062
-7.182436,0.999583,0.000062
-7.162003,0.999675,0.000062
-7.141569,0.999639,0.000062
-7.121135,0.999589,0.000062
-7.100702,0.999934,0.000062
-7.080268,1.000000,0.000062
-7.059834,0.999745,0.000062
-7.039401,0.999969,0.000062
-7.018967,0.999819,0.000062
-6.998534,0.999775,0.000062
-6.978100,0.999957,0.000062
-6.957666,0.999719,0.000062
-6.937233,0.999922,0.000062
-6.916799,0.999724,0.000062
-6.896366,0.999672,0.000062
-6.875932,0.999819,0.000062
-6.855498,0.999776,0.000062
-6.835065,0.999622,0.000062
-6.814631,0.999784,0.000062
-6.794198,0.999663,0.000062
-6.773764,0.999655,0.000062
-6.753330,0.999825,0.000062
-6.732897,0.999477,0.000062
-6.712463,0.999656,0.000062
-6.692029,0.999745,0.000062
-6.671596,0.999637,0.000062
-6.651162,0.999465,0.000062
-6.630729,0.999689,0.000062
-6.610295,0.999655,0.000062
-6.589861,0.999473,0.000062
-6.569428,0.999647,0.000062
-6.548994,0.999568,0.000062
-6.528560,0.999560,0.000062
-6.508127,0.999494,0.000062
-6.487693,0.999551,0.000062
-6.467260,0.999583,0.000062
-6.446826,0.999665,0.000062
-6.426392,0.999718,0.000062
-6.405959,0.999629,0.000062
-6.385525,0.999598,0.000062
-6.365091,0.999524,0.000062
-6.344658,0.999461,0.000062
-6.324224,0.999637,0.000062
-6.303791,0.999619,0.000062
-6.283357,0.999455,0.000062
-6.262923,0.999678,0.000062
-6.242490,0.999479,0.000062
-6.222056,0.999514,0.000062
-6.201622,0.999687,0.000062
-6.181189,0.999488,0.000062
-6.160755,0.999692,0.000062
-6.140322,0.999505,0.000062
-6.119888,0.999469,0.000062
-6.099454,0.999686,0.000062
-6.079021,0.999544,0.000062
-6.058587,0.999412,0.000062
-6.038153,0.999403,0.000062
-6.017720,0.999413,0.000062
-5.997286,0.999319,0.000062
-5.976852,0.999443,0.000062
-5.956419,0.999309,0.000062
-5.935985,0.999284,0.000062
-5.915552,0.999339,0.000062
-5.895118,0.999223,0.000062
-5.874684,0.999316,0.000062
-5.854251,0.999420,0.000062
-5.833817,0.999235,0.000062
-5.813383,0.999330,0.000062
-5.792950,0.999169,0.000062
-5.772516,0.999281,0.000062
-5.752083,0.999298,0.000062
-5.731649,0.999398,0.000062
-5.711215,0.999173,0.000062
-5.690782,0.999394,0.000062
-5.670348,0.999255,0.000062
-5.649914,0.999322,0.000062
-5.629481,0.999576,0.000062
-5.609047,0.999147,0.000062
-5.588613,0.999493,0.000062
-5.568180,0.999418,0.000062
-5.547746,0.999320,0.000062
-5.527312,0.999274,0.000062
-5.506879,0.999413,0.000062
-5.486445,0.999331,0.000062
-5.466012,0.999431,0.000062
-5.445578,0.999417,0.000062
-5.425144,0.999320,0.000062
-5.404711,0.999411,0.000062
-5.384277,0.999327,0.000062
-5.363843,0.999333,0.000062
-5.343410,0.999426,0.000062
-5.322976,0.999335,0.000062
-5.302542,0.999473,0.000062
-5.282109,0.999354,0.000062
-5.261675,0.999453,0.000062
-5.241242,0.999434,0.000062
-5.220808,0.999449,0.000062
-5.200374,0.999302,0.000062
-5.179940,0.999277,0.000062
-5.159507,0.999260,0.000062
-5.139073,0.999228,0.000062
-5.118639,0.999301,0.000062
-5.098206,0.999253,0.000062
-5.077772,0.999078,0.000062
-5.057339,0.999193,0.000062
-5.036905,0.999233,0.000062
-5.016471,0.999090,0.000062
-4.996038,0.998928,0.000062
-4.975604,0.998963,0.000062
-4.955170,0.998938,0.000062
-4.914303,0.998882,0.000062
-4.893869,0.998757,0.000062
-4.873436,0.998684,0.000062
-4.853002,0.998822,0.000062
-4.832568,0.998913,0.000062
-4.812135,0.998902,0.000062
-4.791701,0.998838,0.000062
-4.771268,0.998754,0.000062
-4.750834,0.999020,0.000062
-4.730400,0.998869,0.000062
-4.709967,0.998946,0.000062
-4.689533,0.999029,0.000062
-4.669099,0.998986,0.000062
-4.648666,0.998999,0.000062
-4.628232,0.999119,0.000062
-4.607798,0.998955,0.000062
-4.587365,0.998936,0.000062
-4.546497,0.998523,0.000062
-4.526064,0.998715,0.000062
-4.505630,0.998645,0.000062
-4.485196,0.998576,0.000062
-4.464763,0.998667,0.000062
-4.444329,0.998746,0.000062
-4.423895,0.998501,0.000062
-4.403462,0.998663,0.000062
-4.383028,0.998608,0.000062
-4.362594,0.998364,0.000062
-4.342161,0.998582,0.000062
-4.321727,0.998329,0.000062
-4.301293,0.998267,0.000062
-4.280860,0.998326,0.000062
-4.260426,0.998156,0.000062
-4.239992,0.998104,0.000062
-4.219559,0.998150,0.000062
-4.199125,0.998231,0.000062
-4.178691,0.998070,0.000062
-4.158258,0.998209,0.000062
-4.137824,0.997842,0.000062
-4.117390,0.997886,0.000062
-4.096957,0.997891,0.000062
-4.076523,0.997866,0.000062
-4.035656,0.997681,0.000062
-4.015222,0.997646,0.000062
-3.994788,0.997891,0.000062
-3.974355,0.997877,0.000062
-3.953921,0.997724,0.000062
-3.933487,0.997838,0.000062
-3.913054,0.997638,0.000062
-3.892620,0.997636,0.000062
-3.872186,0.997556,0.000062
-3.851753,0.997591,0.000062
-3.831319,0.997703,0.000062
-3.810885,0.997685,0.000062
-3.790452,0.997519,0.000062
-3.770018,0.997621,0.000062
-3.749584,0.997606,0.000062
-3.729151,0.997475,0.000062
-3.708717,0.997476,0.000062
-3.688284,0.997429,0.000062
-3.667850,0.997372,0.000062
-3.647416,0.997349,0.000062
-3.626983,0.997275,0.000062
-3.606549,0.997228,0.000062
-3.586115,0.997259,0.000062
-3.565681,0.997372,0.000062
-3.545248,0.997163,0.000062
-3.524814,0.997188,0.000062
-3.504380,0.997126,0.000062
-3.483947,0.996985,0.000062
-3.463513,0.996971,0.000062
-3.443079,0.996943,0.000062
-3.422646,0.996954,0.000062
-3.402212,0.996959,0.000062
-3.381778,0.996988,0.000062
-3.361345,0.996759,0.000062
-3.340911,0.996915,0.000062
-3.320477,0.996698,0.000062
-3.300044,0.996515,0.000062
-3.279610,0.996577,0.000062
-3.259176,0.996555,0.000062
-3.238743,0.996446,0.000062
-3.218309,0.996623,0.000062
-3.197875,0.996474,0.000062
-3.177441,0.996345,0.000062
-3.157008,0.996381,0.000062
-3.136574,0.996263,0.000062
-3.116141,0.996249,0.000062
-3.095707,0.996289,0.000062
-3.075273,0.996173,0.000062
-3.054839,0.996169,0.000062
-3.034406,0.996193,0.000062
-3.013972,0.995930,0.000062
-2.993538,0.996103,0.000062
-2.973105,0.996117,0.000062
-2.952671,0.995864,0.000062
-2.932237,0.995998,0.000062
-2.911804,0.995891,0.000062
-2.891370,0.995719,0.000062
-2.870936,0.995816,0.000062
-2.850503,0.995650,0.000062
-2.830069,0.995679,0.000062
-2.809635,0.995712,0.000062
-2.789201,0.995537,0.000062
-2.768768,0.995700,0.000062
-2.748334,0.995669,0.000062
-2.727900,0.995376,0.000062
-2.707467,0.995506,0.000062
-2.687033,0.995494,0.000062
-2.666599,0.995332,0.000062
-2.646166,0.995496,0.000062
-2.625732,0.995473,0.000062
-2.605298,0.995315,0.000062
-2.584865,0.995537,0.000062
-2.564431,0.995301,0.000062
-2.543997,0.995121,0.000062
-2.523564,0.995245,0.000062
-2.503130,0.995155,0.000062
-2.482696,0.994944,0.000062
-2.462263,0.994966,0.000062
-2.441829,0.994727,0.000062
-2.421395,0.994719,0.000062
-2.400961,0.994758,0.000062
-2.380528,0.994505,0.000062
-2.360094,0.994593,0.000062
-2.339660,0.994678,0.000062
-2.319227,0.994568,0.000062
-2.298793,0.994633,0.000062
-2.278359,0.994709,0.000062
-2.257926,0.994291,0.000061
-2.237492,0.994505,0.000062
-2.217058,0.994510,0.000062
-2.196625,0.994249,0.000061
-2.176191,0.994277,0.000061
-2.155757,0.994229,0.000061
-2.135323,0.994115,0.000061
-2.114890,0.994191,0.000061
-2.094456,0.994186,0.000061
-2.074022,0.994025,0.000061
-2.053589,0.994094,0.000061
-2.033155,0.993976,0.000061
-2.012721,0.994008,0.000061
-1.992287,0.994091,0.000061
-1.971854,0.993946,0.000061
-1.951420,0.993929,0.000061
-1.930986,0.993955,0.000061
-1.910553,0.993845,0.000061
-1.890119,0.993762,0.000061
-1.869685,0.993564,0.000061
-1.849252,0.993515,0.000061
-1.828818,0.993522,0.000061
-1.808384,0.993534,0.000061
-1.787951,0.993544,0.000061
-1.767517,0.993551,0.000061
-1.747083,0.993358,0.000061
-1.726649,0.993284,0.000061
-1.706216,0.993275,0.000061
-1.685782,0.993180,0.000061
-1.665348,0.993236,0.000061
-1.644915,0.993245,0.000061
-1.624481,0.992984,0.000061
-1.604047,0.992943,0.000061
-1.563180,0.992808,0.000061
-1.542746,0.992757,0.000061
-1.522312,0.992693,0.000061
-1.501879,0.992655,0.000061
-1.481445,0.992477,0.000061
-1.461011,0.992441,0.000061
-1.440578,0.992222,0.000061
-1.420144,0.992389,0.000061
-1.399710,0.992290,0.000061
-1.379276,0.991915,0.000061
-1.358843,0.992068,0.000061
-1.338409,0.991996,0.000061
-1.317975,0.991903,0.000061
-1.297542,0.991828,0.000061
-1.277108,0.991611,0.000061
-1.256674,0.991477,0.000061
-1.236240,0.991417,0.000061
-1.215807,0.991537,0.000061
-1.195373,0.991112,0.000061
-1.174939,0.991187,0.000061
-1.154506,0.991134,0.000061
-1.134072,0.990956,0.000061
-1.113638,0.991003,0.000061
-1.093205,0.990859,0.000061
-1.072771,0.990596,0.000061
-1.052337,0.990587,0.000061
-1.031903,0.990421,0.000061
-1.011470,0.990347,0.000061
-0.991036,0.990227,0.000061
-0.970602,0.990088,0.000061
-0.950168,0.989957,0.000061
-0.929735,0.989893,0.000061
-0.909301,0.989664,0.000061
-0.888867,0.989649,0.000061
-0.868434,0.989585,0.000061
-0.848000,0.989195,0.000061
-0.827566,0.989253,0.000061
-0.807133,0.989242,0.000061
-0.786699,0.988903,0.000061
-0.766265,0.988974,0.000061
-0.745831,0.988882,0.000061
-0.725398,0.988595,0.000061
-0.704964,0.988622,0.000061
-0.684530,0.988301,0.000061
-0.664096,0.988069,0.000061
-0.643663,0.987975,0.000061
-0.623229,0.987718,0.000061
-0.602795,0.987387,0.000061
-0.582362,0.987510,0.000061
-0.561928,0.987311,0.000061
-0.541494,0.986938,0.000061
-0.521060,0.986918,0.000061
-0.500627,0.986493,0.000061
-0.480193,0.986465,0.000061
-0.459759,0.986412,0.000061
-0.439326,0.986139,0.000061
-0.418892,0.985792,0.000061
-0.398458,0.985738,0.000061
-0.378024,0.985366,0.000061
-0.357591,0.985614,0.000061
-0.337157,0.985174,0.000061
-0.316723,0.984761,0.000061
-0.296289,0.984739,0.000061
-0.275856,0.984257,0.000061
-0.255422,0.984101,0.000061
-0.234988,0.983973,0.000061
-0.214554,0.983667,0.000061
-0.194121,0.983392,0.000061
-0.173687,0.983345,0.000061
-0.153253,0.982900,0.000061
-0.132820,0.982737,0.000061
-0.112386,0.982462,0.000061
-0.091952,0.981926,0.000061
-0.071518,0.981905,0.000061
-0.051085,0.981617,0.000061
-0.030651,0.981085,0.000061
-0.010217,0.980985,0.000061
0.010217,0.980868,0.000061
0.030650,0.980327,0.000061
0.051084,0.980157,0.000061
0.071518,0.979649,0.000061
0.091951,0.979171,0.000061
0.112385,0.979078,0.000061
0.132819,0.978597,0.000061
0.153253,0.978272,0.000061
0.173686,0.977952,0.000061
0.194120,0.977412,0.000061
0.214554,0.976942,0.000061
0.234988,0.976731,0.000061
0.255421,0.976129,0.000061
0.275855,0.975833,0.000061
0.296289,0.975446,0.000061
0.316723,0.974976,0.000061
0.337156,0.974548,0.000061
0.357590,0.974163,0.000061
0.378024,0.973574,0.000061
0.398457,0.973266,0.000061
0.418891,0.972919,0.000061
0.439325,0.972094,0.000061
0.459759,0.971926,0.000061
0.480192,0.971233,0.000061
0.500626,0.970659,0.000061
0.541494,0.969616,0.000061
0.582361,0.968577,0.000061
0.602795,0.967804,0.000061
0.623229,0.967266,0.000061
0.643662,0.966524,0.000061
0.664096,0.965658,0.000061
0.684530,0.965061,0.000061
0.704964,0.964126,0.000061
0.725397,0.963202,0.000061
0.745831,0.962600,0.000061
0.766265,0.961732,0.000061
0.786699,0.960525,0.000061
0.807132,0.959719,0.000061
0.827566,0.958720,0.000061
0.848000,0.957298,0.000061
0.868433,0.956415,0.000061
0.888867,0.954793,0.000061
0.909301,0.953306,0.000061
0.929735,0.951837,0.000061
0.950169,0.950187,0.000061
0.970602,0.947970,0.000061
0.991036,0.946340,0.000060
1.011470,0.943815,0.000060
1.031904,0.941358,0.000060
1.052337,0.938795,0.000060
1.072771,0.935566,0.000060
1.093205,0.932258,0.000060
1.113639,0.928787,0.000060
1.134072,0.924638,0.000060
1.154506,0.919617,0.000060
1.174940,0.914417,0.000060
1.195373,0.908048,0.000060
1.215807,0.900728,0.000059
1.236241,0.892290,0.000059
1.256675,0.881184,0.000059
1.277109,0.869635,0.000059
1.297542,0.860779,0.000059
1.317976,0.854660,0.000058
1.338410,0.851134,0.000058
1.358843,0.849130,0.000058
1.379277,0.849667,0.000058
1.420145,0.857737,0.000058
1.440579,0.864287,0.000059
1.461012,0.872170,0.000059
1.481446,0.880715,0.000059
1.501880,0.889862,0.000059
1.522314,0.900061,0.000059
1.542747,0.911033,0.000060
1.563181,0.921594,0.000060
1.583615,0.930812,0.000060
1.604049,0.938675,0.000060
1.624482,0.945360,0.000060
1.644916,0.949858,0.000061
1.665350,0.953313,0.000061
1.685784,0.956343,0.000061
1.706217,0.959001,0.000061
1.726651,0.961148,0.000061
1.747085,0.963320,0.000061
1.767519,0.965195,0.000061
1.787952,0.966748,0.000061
1.808386,0.968295,0.000061
1.828820,0.969550,0.000061
1.849254,0.970656,0.000061
1.869688,0.971833,0.000061
1.890121,0.972650,0.000061
1.910555,0.973651,0.000061
1.930989,0.974545,0.000061
1.951422,0.975558,0.000061
1.971856,0.976286,0.000061
1.992290,0.977044,0.000061
2.012724,0.977863,0.000061
2.033158,0.978413,0.000061
2.053591,0.979191,0.000061
2.074025,0.979583,0.000061
2.094459,0.980241,0.000061
2.114893,0.980858,0.000061
2.155760,0.982121,0.000061
2.176194,0.982481,0.000061
2.196628,0.982865,0.000061
2.217061,0.983404,0.000061
2.237495,0.983915,0.000061
2.257929,0.984370,0.000061
2.278363,0.984840,0.000061
2.298796,0.985276,0.000061
2.319230,0.985606,0.000061
2.339664,0.986145,0.000061
2.360098,0.986525,0.000061
2.380532,0.986762,0.000061
2.400965,0.987249,0.000061
2.421399,0.987420,0.000061
2.441833,0.987919,0.000061
2.462267,0.988049,0.000061
2.482701,0.988535,0.000061
2.503134,0.988815,0.000061
2.523568,0.989050,0.000061
2.544002,0.989337,0.000061
2.564436,0.989855,0.000061
2.584869,0.989857,0.000061
2.605303,0.990170,0.000061
2.625737,0.990376,0.000061
2.646171,0.990661,0.000061
2.666604,0.990889,0.000061
2.687038,0.991095,0.000061
2.707472,0.991284,0.000061
2.727906,0.991596,0.000061
2.748339,0.991725,0.000061
2.768773,0.991974,0.000061
2.789207,0.992133,0.000061
2.809641,0.992426,0.000061
2.830075,0.992305,0.000061
2.850508,0.992496,0.000061
2.870942,0.992812,0.000062
2.891376,0.992732,0.000062
2.911810,0.993004,0.000062
2.932244,0.993283,0.000062
2.952677,0.993346,0.000062
2.973111,0.993453,0.000062
2.993545,0.993485,0.000062
3.013979,0.993759,0.000062
3.034412,0.993948,0.000062
3.054846,0.994092,0.000062
3.075280,0.994140,0.000062
3.095714,0.994364,0.000062
3.116148,0.994544,0.000062
3.136581,0.994507,0.000062
3.157015,0.994658,0.000062
3.177449,0.994724,0.000062
3.197883,0.994949,0.000062
3.218316,0.995331,0.000062
3.238750,0.995265,0.000062
3.259184,0.995476,0.000062
3.279618,0.995406,0.000062
3.300051,0.995686,0.000062
3.320485,0.995696,0.000062
3.340919,0.995818,0.000062
3.361353,0.995846,0.000062
3.381787,0.996029,0.000062
3.402220,0.996098,0.000062
3.422654,0.996202,0.000062
3.443088,0.996353,0.000062
3.463522,0.996490,0.000062
3.483956,0.996669,0.000062
3.504390,0.996655,0.000062
3.524823,0.996702,0.000062
3.545257,0.996847,0.000062
3.565691,0.996998,0.000062
3.586125,0.996994,0.000062
3.606558,0.997058,0.000062
3.626992,0.996982,0.000062
3.647426,0.997138,0.000062
3.667860,0.997102,0.000062
3.688294,0.997182,0.000062
3.708727,0.997139,0.000062
3.729161,0.997103,0.000062
3.749595,0.997329,0.000062
3.770029,0.996975,0.000062
3.790462,0.997164,0.000062
3.810896,0.997230,0.000062
3.831330,0.997163,0.000062
3.851764,0.997286,0.000062
3.872198,0.997102,0.000062
3.892631,0.997258,0.000062
3.913065,0.997342,0.000062
3.933499,0.997176,0.000062
3.953933,0.997231,0.000062
3.974367,0.997231,0.000062
3.994800,0.997214,0.000062
4.015234,0.997390,0.000062
4.035668,0.997500,0.000062
4.056102,0.997468,0.000062
4.076536,0.997683,0.000062
4.096969,0.997782,0.000062
4.117403,0.997772,0.000062
4.137837,0.997824,0.000062
4.158271,0.997764,0.000062
4.178705,0.997892,0.000062
4.199138,0.997809,0.000062
4.219572,0.997850,0.000062
4.240006,0.997926,0.000062
4.260440,0.997907,0.000062
4.280874,0.998051,0.000062
4.301307,0.997900,0.000062
4.321741,0.998005,0.000062
4.342175,0.997937,0.000062
4.362609,0.997897,0.000062
4.403476,0.997981,0.000062
4.423910,0.998139,0.000062
4.444344,0.998062,0.000062
4.464778,0.998166,0.000062
4.485212,0.998029,0.000062
4.505645,0.998350,0.000062
4.526079,0.998245,0.000062
4.546513,0.998069,0.000062
4.566947,0.998136,0.000062
4.587381,0.998184,0.000062
4.607814,0.998308,0.000062
4.628248,0.998140,0.000062
4.648682,0.998114,0.000062
4.669116,0.998172,0.000062
4.689550,0.998216,0.000062
4.709984,0.998228,0.000062
4.730417,0.998418,0.000062
4.750851,0.998346,0.000062
4.771285,0.998333,0.000062
4.791719,0.998714,0.000062
4.812153,0.998273,0.000062
4.832586,0.998445,0.000062
4.853020,0.998300,0.000062
4.873454,0.998267,0.000062
4.893888,0.998342,0.000062
4.914322,0.998215,0.000062
4.934755,0.998257,0.000062
4.955189,0.998430,0.000062
4.975623,0.998596,0.000062
4.996057,0.998408,0.000062
5.016491,0.998574,0.000062
5.036925,0.998670,0.000062
5.057358,0.998519,0.000062
5.077792,0.998608,0.000062
5.098226,0.998605,0.000062
5.118660,0.998476,0.000062
5.139093,0.998570,0.000062
5.159527,0.998510,0.000062
5.179961,0.998567,0.000062
5.200395,0.998516,0.000062
5.220829,0.998644,0.000062
5.241263,0.998625,0.000062
5.261696,0.998474,0.000062
5.282130,0.998606,0.000062
5.302564,0.998678,0.000062
5.322998,0.998757,0.000062
5.343432,0.998584,0.000062
5.363865,0.998537,0.000062
5.384299,0.998502,0.000062
5.404733,0.998333,0.000062
5.425167,0.998438,0.000062
5.445601,0.998460,0.000062
5.466035,0.998508,0.000062
5.486468,0.998524,0.000062
5.506902,0.998491,0.000062
5.527336,0.998488,0.000062
5.547770,0.998433,0.000062
5.568204,0.998469,0.000062
5.588638,0.998566,0.000062
5.609071,0.998581,0.000062
5.629505,0.998893,0.000062
5.649939,0.998650,0.000062
5.670373,0.998540,0.000062
5.690807,0.998541,0.000062
5.711240,0.998566,0.000062
5.731674,0.998611,0.000062
5.752108,0.998579,0.000062
5.772542,0.998791,0.000062
5.792976,0.998675,0.000062
5.813410,0.998698,0.000062
5.833843,0.998816,0.000062
5.854277,0.998835,0.000062
5.874711,0.998829,0.000062
5.895145,0.998952,0.000062
5.915579,0.998983,0.000062
5.936013,0.999101,0.000062
5.956446,0.999096,0.000062
5.976880,0.999060,0.000062
5.997314,0.999038,0.000062
6.017748,0.999170,0.000062
6.038182,0.999093,0.000062
6.058615,0.999028,0.000062
6.079049,0.999122,0.000062
6.099483,0.999074,0.000062
6.119917,0.999085,0.000062
6.140351,0.999201,0.000062
6.160785,0.998985,0.000062
6.181218,0.999171,0.000062
6.201652,0.999261,0.000062
6.222086,0.999296,0.000062
6.242520,0.999269,0.000062
6.262954,0.999050,0.000062
6.283388,0.999160,0.000062
6.303821,0.999175,0.000062
6.324255,0.998993,0.000062
6.344689,0.999003,0.000062
6.365123,0.999166,0.000062
6.385557,0.999114,0.000062
6.405991,0.999091,0.000062
6.426424,0.999180,0.000062
6.446858,0.999092,0.000062
6.467292,0.998954,0.000062
6.487726,0.999187,0.000062
6.508160,0.999027,0.000062
6.528594,0.999034,0.000062
6.549028,0.999045,0.000062
6.569461,0.999033,0.000062
6.589895,0.999025,0.000062
6.610329,0.999049,0.000062
6.630763,0.998936,0.000062
6.651197,0.998968,0.000062
6.671631,0.999049,0.000062
6.692064,0.999017,0.000062
6.712498,0.999032,0.000062
6.732932,0.999064,0.000062
6.753366,0.999059,0.000062
6.773800,0.999074,0.000062
6.794234,0.999083,0.000062
6.814667,0.999207,0.000062
6.835101,0.999159,0.000062
6.855535,0.999236,0.000062
6.875969,0.999256,0.000062
6.896403,0.999458,0.000062
6.916837,0.999219,0.000062
6.937270,0.999370,0.000062
6.957704,0.999501,0.000062
6.978138,0.999349,0.000062
6.998572,0.999455,0.000062
7.019006,0.999583,0.000062
7.039440,0.999173,0.000062
7.059874,0.999491,0.000062
7.080307,0.999547,0.000062
7.100741,0.999294,0.000062
7.121175,0.999615,0.000062
7.141609,0.999443,0.000062
7.162043,0.999398,0.000062
7.182477,0.999397,0.000062
7.202911,0.999221,0.000062
7.223344,0.999172,0.000062
7.264212,0.999078,0.000062
7.284646,0.998993,0.000062
7.305080,0.999076,0.000062
7.325514,0.999085,0.000062
7.345947,0.998841,0.000062
7.386815,0.998927,0.000062
7.407249,0.999056,0.000062
7.427683,0.999019,0.000062
7.448117,0.999017,0.000062
7.468550,0.999134,0.000062
7.488984,0.998990,0.000062
7.509418,0.998928,0.000062
7.529852,0.999035,0.000062
7.550286,0.999086,0.000062
7.570720,0.999116,0.000062
7.591154,0.999188,0.000062
7.611587,0.999140,0.000062
7.632021,0.999086,0.000062
7.652455,0.999214,0.000062
7.672889,0.999218,0.000062
7.693323,0.999309,0.000062
7.713757,0.999500,0.000062
7.734190,0.999530,0.000062
7.754624,0.999543,0.000062
7.775058,0.999638,0.000062
7.795492,0.999640,0.000062
7.815926,0.999550,0.000062
7.836360,0.999728,0.000062
7.856794,0.999723,0.000062
7.877228,0.999688,0.000062
7.897661,0.999713,0.000062
7.918095,0.999709,0.000062
7.938529,0.999733,0.000062
7.958963,0.999701,0.000062
7.979397,0.999744,0.000062
7.999831,0.999729,0.000062
8.020265,0.999679,0.000062
8.040698,0.999695,0.000062
8.061132,0.999711,0.000062
8.081566,0.999715,0.000062
8.102000,0.999562,0.000062
8.122434,0.999670,0.000062
8.142868,0.999610,0.000062
8.163302,0.999464,0.000062
8.183735,0.999568,0.000062
8.204169,0.999466,0.000062
8.224603,0.999404,0.000062
8.245037,0.999419,0.000062
8.265471,0.999224,0.000062
8.285905,0.999414,0.000062
8.306339,0.999444,0.000062
8.326772,0.999368,0.000062
8.347206,0.999579,0.000062
8.367640,0.999559,0.000062
8.388074,0.999354,0.000062
8.408508,0.999389,0.000062
8.428942,0.999448,0.000062
8.449376,0.999244,0.000062
8.469809,0.999518,0.000062
8.490243,0.999559,0.000062
8.510677,0.999500,0.000062
8.531111,0.999681,0.000062
8.551545,0.999651,0.000062
8.571979,0.999548,0.000062
8.592413,0.999745,0.000062
8.612847,0.999642,0.000062
8.633280,0.999743,0.000062
8.653714,0.999863,0.000062
8.674148,0.999930,0.000062
8.694582,0.999814,0.000062
8.715016,0.999894,0.000062
8.735450,0.999908,0.000062
8.755884,0.999853,0.000062
8.776318,0.999776,0.000062
8.796751,0.999738,0.000062
8.817185,0.999776,0.000062
8.837619,0.999860,0.000062
8.858053,0.999845,0.000062
8.878487,0.999830,0.000062
8.898921,0.999828,0.000062
8.919355,0.999985,0.000062
8.939789,0.999875,0.000062
8.960222,0.999724,0.000062
8.980656,0.999616,0.000062
9.001090,0.999877,0.000062
9.021524,0.999753,0.000062
9.041958,0.999702,0.000062
9.062392,0.999932,0.000062
9.082826,0.999721,0.000062
9.103260,0.999702,0.000062
9.123693,0.999883,0.000062
9.144127,0.999791,0.000062
9.164561,0.999652,0.000062
9.184995,0.999769,0.000062
9.205429,0.999529,0.000062
9.225863,0.999747,0.000062
9.246297,0.999683,0.000062
9.266731,0.999541,0.000062
9.287164,0.999579,0.000062
9.307598,0.999460,0.000062
9.328032,0.999379,0.000062
